0[('次長', 0.0682638512903808), ('委員', 0.030364555134452263), ('我們', 0.025356433856704566), ('德福', 0.024002887565421405), ('署長', 0.022920050532394876), ('現在', 0.013625699332250496), ('因為', 0.01096372495939361), ('主席', 0.010738133910846418), ('很多', 0.010647897491427541), ('這個', 0.010377188233170907), ('認為', 0.010016242555495398), ('其實', 0.00924923299043494), ('可以', 0.00888828731275943), ('部分', 0.008391987005955604), ('就是', 0.007760332070023462), ('地方', 0.007534741021476268), ('所以', 0.006857967875834687), ('但是', 0.006812849666125248), ('希望', 0.006677495036996932), ('這些', 0.006361667569030861)]
1[('院長', 0.08283566721581549), ('委員', 0.03480230642504119), ('德福', 0.027337314662273477), ('我們', 0.01395181219110379), ('行政院', 0.013385502471169687), ('清德', 0.011943986820428337), ('因為', 0.011377677100494234), ('問題', 0.010399505766062602), ('現在', 0.009781713344316309), ('沒有', 0.008957990115321252), ('榮津', 0.00880354200988468), ('認為', 0.00839168039538715), ('政府', 0.008288714991762768), ('不會', 0.007413509060955519), ('貞昌', 0.0066927512355848436), ('政策', 0.006332372322899506), ('報告', 0.006280889621087315), ('電廠', 0.005869028006589786), ('應該', 0.005766062602965404), ('這樣', 0.005354200988467875)]
2[('委員', 0.023464802795806292), ('德福', 0.01753619570644034), ('問題', 0.01709935097353969), ('我們', 0.013230154767848227), ('安全', 0.013105341987019471), ('發生', 0.013042935596605092), ('局長', 0.012793310034947578), ('交通部', 0.011420369445831254), ('你們', 0.011233150274588119), ('主席', 0.009610584123814278), ('應該', 0.0095481777333999), ('本席', 0.008549675486769845), ('因為', 0.00836245631552671), ('各位', 0.00836245631552671), ('民眾', 0.007239141288067898), ('說明', 0.00717673489765352), ('能夠', 0.006240639041437843), ('要求', 0.005928607089365951), ('認為', 0.005803794308537194), ('賀陳', 0.005803794308537194)]
3[('委員', 0.028165132558011355), ('德福', 0.021440776056881442), ('我們', 0.01460618420327399), ('他們', 0.010251887780411178), ('應該', 0.008708592845725624), ('認為', 0.008157416083337926), ('條例', 0.007992063054621617), ('正義', 0.00733065093975638), ('調查', 0.006999944882323761), ('轉型', 0.006614121148652373), ('這些', 0.006559003472413603), ('總統府', 0.006338532767458524), ('瑩雪', 0.006228297414980984), ('如果', 0.006173179738742215), ('太三', 0.006173179738742215), ('司法', 0.005952709033787136), ('工作', 0.005897591357548366), ('犯罪', 0.005842473681309596), ('規範', 0.005842473681309596), ('很多', 0.005677120652593287)]
4[('委員', 0.03503588011819333), ('德福', 0.02180948360771071), ('我們', 0.015336991698325595), ('主席', 0.013648515548051217), ('可以', 0.012898081703484826), ('這些', 0.012382158435345434), ('部分', 0.010834388630927255), ('各位', 0.009896346325219267), ('是否', 0.008723793443084283), ('這個', 0.008629989212513484), ('本席', 0.008442380751371888), ('勞工', 0.008348576520801088), ('說明', 0.0074105342150931), ('目前', 0.007035317292809906), ('民眾', 0.006894610946953708), ('萬元', 0.00666010037052671), ('政府', 0.006472491909385114), ('應該', 0.006331785563528915), ('已經', 0.006331785563528915), ('未來', 0.006144177102387318)]
5[('委員', 0.015983092266032627), ('本席', 0.01426590053497127), ('毒品', 0.013539396341060696), ('教育部', 0.011095700416088766), ('各位', 0.010105012878937983), ('學校', 0.00944455452083746), ('主席', 0.00878409616273694), ('是否', 0.008718050326926888), ('學生', 0.0077273627897761045), ('社會', 0.006472491909385114), ('疫苗', 0.0062743544019549565), ('衛福部', 0.0062083085661449045), ('教育', 0.006010171058714748), ('相關', 0.006010171058714748), ('重要', 0.005745987715474539), ('應該', 0.005679941879664487), ('同仁', 0.005481804372234331), ('政府', 0.005085529357374018), ('發生', 0.0049534376857539135), ('文化', 0.004425070999273496)]
6[('我們', 0.06481438461181062), ('國家', 0.03243042326813177), ('委員', 0.020164475212563305), ('臺灣', 0.019095850950146355), ('德福', 0.01872415555452307), ('中國', 0.014496120429308182), ('兩岸', 0.014449658504855271), ('大陸', 0.014217348882590717), ('沒有', 0.013102262695720858), ('政府', 0.012777029224550481), ('美國', 0.012544719602285927), ('台灣', 0.009849927984017098), ('他們', 0.009757004135111276), ('總統', 0.009292384890582168), ('對岸', 0.00882776564605306), ('不會', 0.007294522139107001), ('因為', 0.006969288667936626), ('非常', 0.006922826743483715), ('經濟', 0.006829902894577893), ('重要', 0.0064582074989546065)]
7[('主任委員', 0.07699828068637697), ('主委', 0.028857499241479283), ('立雄', 0.023193877895020733), ('德福', 0.02289046960860331), ('委員', 0.022688197417658363), ('金管會', 0.017665104675858814), ('我們', 0.016282911371068333), ('投資', 0.014428749620739641), ('公司', 0.012810572093180057), ('現在', 0.011495802852037893), ('相關', 0.011057546438323837), ('部分', 0.008057175605973773), ('銀行', 0.007652631224083876), ('還是', 0.007551495128611401), ('沒有', 0.007349222937666453), ('金融', 0.007214374810369821), ('認為', 0.006910966523952399), ('風險', 0.00687725449212824), ('因為', 0.00687725449212824), ('如果', 0.00687725449212824)]
8[('秘書長', 0.035858877964141125), ('委員', 0.02407460960092539), ('德福', 0.020821283979178717), ('司法', 0.0112058993637941), ('法官', 0.011097455176402544), ('如果', 0.010772122614227877), ('認為', 0.010735974551764026), ('法律', 0.010591382301908618), ('法務部', 0.009796124927703875), ('因為', 0.00972382880277617), ('請問', 0.00972382880277617), ('司法院', 0.008277906304222094), ('太郎', 0.008133314054366686), ('不會', 0.007699537304800463), ('我們', 0.007554945054945055), ('監察院', 0.0067596876807403125), ('大法官', 0.006506651243493348), ('調查', 0.006470503181029497), ('應該', 0.006362058993637941), ('案件', 0.0062174667437825334)]
9[('德福', 0.03484417511748701), ('委員', 0.03277269354439773), ('主計長', 0.031010388325500866), ('經濟', 0.023899332179074945), ('我們', 0.018797922334899828), ('認為', 0.016942864209745237), ('澤民', 0.015644323522137026), ('因為', 0.011779619094731636), ('成長', 0.01045016077170418), ('疫情', 0.010079149146673263), ('出口', 0.00995547860499629), ('影響', 0.009615384615384616), ('所以', 0.00955354934454613), ('今年', 0.009337125896611427), ('還是', 0.009058867177838239), ('請問', 0.008626020281968835), ('目前', 0.008440514469453377), ('增加', 0.007358397229779866), ('主計', 0.007358397229779866), ('不會', 0.007327479594360624)]
