0[('高雄市', 0.03768563825221049), ('中央', 0.019708415600766877), ('補助', 0.013577703379403096), ('預算', 0.01308409877814977), ('去年', 0.011782127221220705), ('市府', 0.011352905828826509), ('台北市', 0.009800555126334163), ('政府', 0.009771940366841217), ('財政', 0.009399948493432913), ('經費', 0.008849114373193693), ('建設', 0.008276819183334764), ('明年', 0.007640140784616705), ('減少', 0.00752568174664492), ('人口', 0.007489913297278736), ('縣市', 0.0074112227086731335), ('編列', 0.0069748476264057), ('指出', 0.0066815463416029985), ('調整', 0.006581394683377686), ('平均', 0.006173634360603199), ('黃淑美', 0.006073482702377887)]
1[('市長', 0.0570083852950469), ('局長', 0.04249663171885838), ('議員', 0.034274757320337156), ('裡面', 0.01857184879595298), ('本席', 0.01689043190261582), ('答覆', 0.015626645555139942), ('真的', 0.015445067056939385), ('市政府', 0.014787752893453368), ('回答', 0.013814492143098383), ('辦法', 0.013691018764322004), ('地方', 0.012619705624938717), ('時間', 0.01253254794580245), ('報告', 0.012296495898141725), ('剛剛', 0.01138860340713894), ('許崑源', 0.011076288390233982), ('提到', 0.010353605967395764), ('包括', 0.009489292315961113), ('需要', 0.008915504261647353), ('高雄市', 0.00849061057585805), ('蔡昌達', 0.007876875251940167)]
2[('登革熱', 0.01831100214103184), ('農民', 0.01159437806478348), ('農業局', 0.011205884384280683), ('高雄市', 0.010964154983078941), ('疫情', 0.010731058774777263), ('衛生局', 0.009021686580564956), ('農業', 0.008080668554458182), ('民眾', 0.007951170660957248), ('市場', 0.00751951101595414), ('防疫', 0.006966986670350162), ('食品', 0.006604392568547552), ('工作', 0.005248981283237792), ('防治', 0.005248981283237792), ('業者', 0.005205815318737482), ('蔡復進', 0.005205815318737482), ('養殖', 0.005102217003936736), ('漁民', 0.005007251882036053), ('健康', 0.004869120795635058), ('持續', 0.004748256095034187), ('衛生', 0.004377028800331514)]
3[('高雄市政府環境保護局', 0.0287218033011162), ('污染', 0.015660585380771117), ('業者', 0.011266608187605122), ('環境', 0.011065418755683601), ('環保', 0.009278856600220504), ('垃圾', 0.009093762322852705), ('高雄市', 0.008659193149902222), ('改善', 0.008184386090567434), ('目前', 0.007862482999493003), ('工廠', 0.007210629240067277), ('標準', 0.006896773726269707), ('民眾', 0.0067519173352862125), ('相關', 0.00672777460345563), ('陳金德', 0.005987397493984436), ('影響', 0.005890826566662106), ('管理', 0.005834493525724081), ('環境保護署', 0.005697684712017447), ('排放', 0.005609161361971978), ('地區', 0.0056011137846951175), ('廠商', 0.005512590434649649)]
4[('發生', 0.014933002013085053), ('民眾', 0.012322282335178661), ('高雄市政府警察局', 0.010820332159033719), ('警方', 0.00916897332662305), ('人員', 0.00915324609964771), ('警察', 0.007847886260694515), ('高市', 0.007745659285354806), ('電話', 0.006770571212883744), ('發現', 0.006660480624056366), ('現場', 0.006180800201308506), ('事件', 0.005496665827881228), ('員警', 0.005284348263714142), ('監視器', 0.004836122294916961), ('單位', 0.004482259687971816), ('消防', 0.004348578258681429), ('治安', 0.004246351283341721), ('廣告', 0.004034033719174635), ('小時', 0.0040104428787116255), ('消防局', 0.004002579265223956), ('檢舉', 0.0037823980875692)]
5[('活動', 0.03413157170382604), ('舉辦', 0.0190794906340997), ('民眾', 0.0139800367971953), ('昨天', 0.011785243455459457), ('參加', 0.011314413200631637), ('高雄', 0.00941660509655642), ('參與', 0.007018992568125516), ('現場', 0.006968287771451751), ('邀請', 0.006055601431323975), ('下午', 0.005620988888405986), ('上午', 0.005410926159328958), ('前往', 0.004005678937227462), ('主辦', 0.0039984353948454955), ('表演', 0.0035131180552537412), ('儀式', 0.0031509409361554176), ('三月', 0.0031364538513914846), ('典禮', 0.003049531342807887), ('公益', 0.0030278007156619873), ('高雄市', 0.002716328393237429), ('特別', 0.0027090848508554625)]
6[('民主進步黨', 0.03857352537559218), ('立委', 0.03529790813952101), ('中國國民黨', 0.0318432954260689), ('選區', 0.019874464505196834), ('選舉', 0.018430567654323934), ('參選', 0.0167957422942447), ('議員', 0.012643047219006933), ('提名', 0.009976014606030955), ('參選人', 0.008645481557499314), ('候選人', 0.008591782914285032), ('初選', 0.008585816398372335), ('民調', 0.007774370234245415), ('綠營', 0.0075595756613882886), ('支持', 0.0069032589109915155), ('現任', 0.00683166072003914), ('黨籍', 0.006575100535793129), ('劉世芳', 0.006563167503967733), ('黨部', 0.006378205510674097), ('陳菊', 0.0062588751924201385), ('主委', 0.0062469421605947425)]
7[('議員', 0.019775924158946107), ('調查', 0.008679860875988796), ('議長', 0.008610606666871865), ('選舉', 0.008218166148542583), ('指出', 0.007325556342146573), ('法院', 0.0059635568961802455), ('判決', 0.005948167071932038), ('亮票', 0.005809658653698175), ('違反', 0.005748099356705346), ('公司', 0.005740404444581243), ('賄選', 0.0053787435747483766), ('臺灣高雄地方檢察署', 0.005371048662624273), ('檢方', 0.005232540244390409), ('司法', 0.005194065683769892), ('檢察官', 0.005094031826156546), ('法律', 0.005070947089784235), ('律師', 0.004393794822863123), ('行政', 0.004347625350118502), ('質疑', 0.004347625350118502), ('當選', 0.004209116931884638)]
8[('高雄', 0.06909782445025682), ('產業', 0.025586829586584203), ('發展', 0.023116261690582285), ('城市', 0.02250280239360664), ('高雄市', 0.020701462821578153), ('台灣', 0.013613219490159555), ('經濟', 0.012447646825905828), ('國際', 0.00970381069761476), ('推動', 0.00949746529772295), ('投資', 0.008649776087356604), ('機會', 0.008298431217270552), ('合作', 0.0076068952824980066), ('包括', 0.007506511033901992), ('高雄市政府', 0.007149589261116161), ('努力', 0.006084400845458449), ('第一', 0.005677286948374612), ('透過', 0.0053426727863878955), ('公司', 0.005242288537791881), ('更多', 0.005197673316193653), ('計畫', 0.004874212959606493)]
9[('中國石油', 0.02315347073647985), ('居民', 0.019445565360397744), ('市府', 0.018014176837392742), ('林園', 0.015653908528182364), ('管線', 0.0156310672219642), ('公司', 0.015067648335249465), ('氣爆', 0.010735413922537516), ('工業區', 0.010293815335652995), ('石化', 0.010126312423386453), ('發生', 0.00995880951111991), ('地方', 0.009121294949787195), ('遷村', 0.00847412460693919), ('陳菊', 0.007948774563921396), ('大林蒲', 0.007720361501739746), ('中央', 0.007552858589473204), ('高雄市政府', 0.007217852764940118), ('責任', 0.006464089659740675), ('污染', 0.006380338203607404), ('提出', 0.006266131672516579), ('高雄氣爆', 0.006151925141425755)]
